id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m086,g086,terminal width,84,14,41,21,226,ship,edge,drag-penalty,drop-slack
m087,g087,argument risk,97,24,13,25,339,ship,recovery,confidence-floor,raise-drag
m088,g088,report density,107,61,32,61,440,ship,negative,lane-boundary,lower-confidence
m089,g089,file span,81,47,4,103,488,ship,baseline,monotonic-signal,raise-signal
m090,g090,terminal width,58,66,34,79,330,ship,edge,drag-penalty,drop-slack
m091,g091,argument risk,54,25,36,72,259,ship,recovery,confidence-floor,raise-drag
m092,g092,report density,56,36,28,60,268,ship,negative,lane-boundary,lower-confidence
m093,g093,file span,69,9,8,78,356,ship,baseline,monotonic-signal,raise-signal
m094,g094,terminal width,93,22,21,42,343,ship,edge,drag-penalty,drop-slack
m095,g095,argument risk,42,48,15,71,286,ship,recovery,confidence-floor,raise-drag
m096,g096,report density,64,23,45,34,193,watch,negative,lane-boundary,lower-confidence
